"0","# Reading in raw data from Federal Reserve"
"0","data_raw <- read_csv(""FRB_H10.csv"")"
"0",""
"0","# Extracting Nominal Broad Dollar Index from data"
"0","nbdi_all <- as.numeric(unlist(data_raw[6:(nrow(data_raw)-4), 2]))"
"0",""
"0","# Splitting data into training and testing (final 6 months)"
"0","nbdi_vec_train <- nbdi_all[c(1:110)] "
"0","nbdi_vec_test  <- nbdi_all[c(111:116)]"
"0",""
"0","# Converting data to time series object"
"0","nbdi <- ts(nbdi_vec_train, start = c(2015, 3), frequency=12) "
"0","nbdi_test <- ts(nbdi_vec_test, start = c(2023, 12), frequency=12)"
"0",""
"0","# Plotting training data"
"0","plot(nbdi, type=""l"", main=""Nominal Broad Dollar Index Time Series"","
"0","     xlab=""Time"", ylab=""Nominal Broad Dollar Index"")"
